	Full thread dump Java HotSpot(TM) Server VM (1.5.0_11-b03 mixed mode):
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368160	/atg/userprofiling/ProfileTools	Caused by (#2):java.sql.SQLException: Unexpected exception while enlisting XAConnection java.sql.SQLException: XA error: XAResource.XAER_RMFAIL start() failed on resource 'ATGSfxCoreDS': XAER_RMFAIL : Resource manager is unavailable
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368160	/atg/userprofiling/ProfileTools	javax.transaction.xa.XAException: Internal error: XAResource 'ATGSfxCoreDS' is unavailable
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368160	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.XAResourceDescriptor.checkResource(XAResourceDescriptor.java:935)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368160	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.XAResourceDescriptor.startResourceUse(XAResourceDescriptor.java:626)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368160	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.XAServerResourceInfo.start(XAServerResourceInfo.java:1182)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368160	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.XAServerResourceInfo.xaStart(XAServerResourceInfo.java:1116)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368160	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.XAServerResourceInfo.enlist(XAServerResourceInfo.java:275)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368160	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.ServerTransactionImpl.enlistResource(ServerTransactionImpl.java:508)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368160	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.ServerTransactionImpl.enlistResource(ServerTransactionImpl.java:435)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368160	/atg/userprofiling/ProfileTools		at weblogic.jdbc.jta.DataSource.enlist(DataSource.java:1407)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368160	/atg/userprofiling/ProfileTools	....stack trace CROPPED after 10 lines.
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368160	/atg/userprofiling/ProfileTools	
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager	Error while processing individual event message of type atg.dps.Login; rolling back the transaction	CONTAINER:atg.process.ProcessException; SOURCE:CONTAINER:atg.repository.RepositoryException; SOURCE:CONTAINER:atg.service.idgen.IdGeneratorException; SOURCE:CONTAINER:atg.dtm.TransactionDemarcationException: An exception occurred while calling begin() on a TransactionDemarcation; SOURCE:javax.transaction.SystemException: Failed to delist resources while suspending: javax.transaction.xa.XAException: Internal error: XAResource 'ATGSfxCoreDS' is unavailable
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.process.ProcessManagerService.spawnIndividualInstance(ProcessManagerService.java:3388)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.process.ProcessManagerService.spawnIndividualInstance(ProcessManagerService.java:3337)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.process.ProcessManagerService.receiveIndividualEventMessage(ProcessManagerService.java:11702)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.process.ProcessManagerService.receiveIndividualEventMessage(ProcessManagerService.java:11172)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.process.ProcessManagerService.receiveMessage(ProcessManagerService.java:10982)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.process.ProcessManagerService.receiveMessage(ProcessManagerService.java:10940)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.dms.patchbay.ElementManager.deliverMessage(ElementManager.java:294)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.dms.patchbay.InputPort.onMessage(InputPort.java:168)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.dms.patchbay.InputDestination.onMessage(InputDestination.java:375)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager	....stack trace CROPPED after 10 lines.
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager	Caused by :CONTAINER:atg.repository.RepositoryException; SOURCE:CONTAINER:atg.service.idgen.IdGeneratorException; SOURCE:CONTAINER:atg.dtm.TransactionDemarcationException: An exception occurred while calling begin() on a TransactionDemarcation; SOURCE:javax.transaction.SystemException: Failed to delist resources while suspending: javax.transaction.xa.XAException: Internal error: XAResource 'ATGSfxCoreDS' is unavailable
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.adapter.gsa.GSAItemDescriptor.getNewId(GSAItemDescriptor.java:5535)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.adapter.gsa.GSARepository.createItem(GSARepository.java:595)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.process.ProcessManagerService.spawnIndividualInstance(ProcessManagerService.java:3368)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.process.ProcessManagerService.spawnIndividualInstance(ProcessManagerService.java:3337)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.process.ProcessManagerService.receiveIndividualEventMessage(ProcessManagerService.java:11702)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.process.ProcessManagerService.receiveIndividualEventMessage(ProcessManagerService.java:11172)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.process.ProcessManagerService.receiveMessage(ProcessManagerService.java:10982)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.process.ProcessManagerService.receiveMessage(ProcessManagerService.java:10940)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.dms.patchbay.ElementManager.deliverMessage(ElementManager.java:294)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager	....stack trace CROPPED after 10 lines.
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager	Caused by (#2):CONTAINER:atg.service.idgen.IdGeneratorException; SOURCE:CONTAINER:atg.dtm.TransactionDemarcationException: An exception occurred while calling begin() on a TransactionDemarcation; SOURCE:javax.transaction.SystemException: Failed to delist resources while suspending: javax.transaction.xa.XAException: Internal error: XAResource 'ATGSfxCoreDS' is unavailable
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.service.idgen.PersistentIdGenerator.initialize(PersistentIdGenerator.java:367)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.service.idgen.SQLIdGenerator.reserveSeeds(SQLIdGenerator.java:843)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.service.idgen.PersistentIdGenerator.getLongId(PersistentIdGenerator.java:254)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.service.idgen.AbstractSequentialIdGenerator.getStringId(AbstractSequentialIdGenerator.java:567)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.service.idgen.AbstractSequentialIdGenerator.generateStringId(AbstractSequentialIdGenerator.java:319)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.adapter.gsa.GSAItemDescriptor.getNewId(GSAItemDescriptor.java:5511)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.adapter.gsa.GSARepository.createItem(GSARepository.java:595)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.process.ProcessManagerService.spawnIndividualInstance(ProcessManagerService.java:3368)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.process.ProcessManagerService.spawnIndividualInstance(ProcessManagerService.java:3337)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager	....stack trace CROPPED after 10 lines.
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager	Caused by (#3):CONTAINER:atg.dtm.TransactionDemarcationException: An exception occurred while calling begin() on a TransactionDemarcation; SOURCE:javax.transaction.SystemException: Failed to delist resources while suspending: javax.transaction.xa.XAException: Internal error: XAResource 'ATGSfxCoreDS' is unavailable
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.dtm.TransactionDemarcation.begin(TransactionDemarcation.java:285)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.service.idgen.PersistentIdGenerator.initialize(PersistentIdGenerator.java:302)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.service.idgen.SQLIdGenerator.reserveSeeds(SQLIdGenerator.java:843)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.service.idgen.PersistentIdGenerator.getLongId(PersistentIdGenerator.java:254)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.service.idgen.AbstractSequentialIdGenerator.getStringId(AbstractSequentialIdGenerator.java:567)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.service.idgen.AbstractSequentialIdGenerator.generateStringId(AbstractSequentialIdGenerator.java:319)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.adapter.gsa.GSAItemDescriptor.getNewId(GSAItemDescriptor.java:5511)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.adapter.gsa.GSARepository.createItem(GSARepository.java:595)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.process.ProcessManagerService.spawnIndividualInstance(ProcessManagerService.java:3368)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager	....stack trace CROPPED after 10 lines.
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager	Caused by (#4):javax.transaction.SystemException: Failed to delist resources while suspending: javax.transaction.xa.XAException: Internal error: XAResource 'ATGSfxCoreDS' is unavailable
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at weblogic.transaction.internal.ServerTransactionManagerImpl.suspend(ServerTransactionManagerImpl.java:405)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.dtm.TransactionDemarcation.begin(TransactionDemarcation.java:259)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.service.idgen.PersistentIdGenerator.initialize(PersistentIdGenerator.java:302)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.service.idgen.SQLIdGenerator.reserveSeeds(SQLIdGenerator.java:843)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.service.idgen.PersistentIdGenerator.getLongId(PersistentIdGenerator.java:254)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.service.idgen.AbstractSequentialIdGenerator.getStringId(AbstractSequentialIdGenerator.java:567)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.service.idgen.AbstractSequentialIdGenerator.generateStringId(AbstractSequentialIdGenerator.java:319)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.adapter.gsa.GSAItemDescriptor.getNewId(GSAItemDescriptor.java:5511)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager		at atg.adapter.gsa.GSARepository.createItem(GSARepository.java:595)
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager	....stack trace CROPPED after 10 lines.
**** Error	Tue Feb 01 16:39:26 GMT 2011	1296578366713	/atg/scenario/ScenarioManager	
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368156	/atg/userprofiling/ProfileTools	---	CONTAINER:atg.repository.RepositoryException; SOURCE:CONTAINER:atg.service.idgen.IdGeneratorException; SOURCE:java.sql.SQLException: Unexpected exception while enlisting XAConnection java.sql.SQLException: XA error: XAResource.XAER_RMFAIL start() failed on resource 'ATGSfxCoreDS': XAER_RMFAIL : Resource manager is unavailable
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368156	/atg/userprofiling/ProfileTools	javax.transaction.xa.XAException: Internal error: XAResource 'ATGSfxCoreDS' is unavailable
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368156	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.XAResourceDescriptor.checkResource(XAResourceDescriptor.java:935)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368156	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.XAResourceDescriptor.startResourceUse(XAResourceDescriptor.java:626)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368156	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.XAServerResourceInfo.start(XAServerResourceInfo.java:1182)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368156	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.XAServerResourceInfo.xaStart(XAServerResourceInfo.java:1116)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368156	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.XAServerResourceInfo.enlist(XAServerResourceInfo.java:275)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368156	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.ServerTransactionImpl.enlistResource(ServerTransactionImpl.java:508)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368156	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.ServerTransactionImpl.enlistResource(ServerTransactionImpl.java:435)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368156	/atg/userprofiling/ProfileTools		at weblogic.jdbc.jta.DataSource.enlist(DataSource.java:1407)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368156	/atg/userprofiling/ProfileTools	....stack trace CROPPED after 10 lines.
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368156	/atg/userprofiling/ProfileTools	Caused by :CONTAINER:atg.service.idgen.IdGeneratorException; SOURCE:java.sql.SQLException: Unexpected exception while enlisting XAConnection java.sql.SQLException: XA error: XAResource.XAER_RMFAIL start() failed on resource 'ATGSfxCoreDS': XAER_RMFAIL : Resource manager is unavailable
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368156	/atg/userprofiling/ProfileTools	javax.transaction.xa.XAException: Internal error: XAResource 'ATGSfxCoreDS' is unavailable
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368156	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.XAResourceDescriptor.checkResource(XAResourceDescriptor.java:935)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368156	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.XAResourceDescriptor.startResourceUse(XAResourceDescriptor.java:626)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368156	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.XAServerResourceInfo.start(XAServerResourceInfo.java:1182)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368156	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.XAServerResourceInfo.xaStart(XAServerResourceInfo.java:1116)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368156	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.XAServerResourceInfo.enlist(XAServerResourceInfo.java:275)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368156	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.ServerTransactionImpl.enlistResource(ServerTransactionImpl.java:508)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368156	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.ServerTransactionImpl.enlistResource(ServerTransactionImpl.java:435)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368156	/atg/userprofiling/ProfileTools		at weblogic.jdbc.jta.DataSource.enlist(DataSource.java:1407)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368156	/atg/userprofiling/ProfileTools	....stack trace CROPPED after 10 lines.
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368156	/atg/userprofiling/ProfileTools	Caused by (#2):java.sql.SQLException: Unexpected exception while enlisting XAConnection java.sql.SQLException: XA error: XAResource.XAER_RMFAIL start() failed on resource 'ATGSfxCoreDS': XAER_RMFAIL : Resource manager is unavailable
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368156	/atg/userprofiling/ProfileTools	javax.transaction.xa.XAException: Internal error: XAResource 'ATGSfxCoreDS' is unavailable
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368156	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.XAResourceDescriptor.checkResource(XAResourceDescriptor.java:935)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368156	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.XAResourceDescriptor.startResourceUse(XAResourceDescriptor.java:626)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368156	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.XAServerResourceInfo.start(XAServerResourceInfo.java:1182)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368156	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.XAServerResourceInfo.xaStart(XAServerResourceInfo.java:1116)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368156	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.XAServerResourceInfo.enlist(XAServerResourceInfo.java:275)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368156	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.ServerTransactionImpl.enlistResource(ServerTransactionImpl.java:508)
